request_id,timestamp,model_name,class,confidence,area
2f8c5e7b-946e-47bb-8116-0fd539b10b84,1744038921.9428742,model_0,cup,0.8618858456611633,139760.6299029328
2f8c5e7b-946e-47bb-8116-0fd539b10b84,1744038921.9428742,model_0,cup,0.8526151180267334,110599.34988986328
4a84a0a5-9bfe-4cbc-8bf5-7b3063619243,1744038921.9428742,model_0,cup,0.8608307242393494,112501.41956096515
4a84a0a5-9bfe-4cbc-8bf5-7b3063619243,1744038921.9428742,model_0,cup,0.8410677909851074,177001.56192085147
6a08327f-31aa-491e-887c-cbb1150f4094,1744038921.9428742,model_0,cup,0.9118468165397644,75577.74664752744
8e797643-8ba7-42df-a54f-ed3dd285b2a9,1744038921.9428742,model_0,cup,0.9030538201332092,105251.83239113353
6fb66f4f-ea3f-416a-9196-ab05edad2680,1744038921.9428742,model_0,cup,0.8740862011909485,200789.04807558283
eb42dfbb-136d-4836-a421-e2c91250fd27,1744038921.9428742,model_0,cup,0.8875523805618286,54044.16830650484
eb42dfbb-136d-4836-a421-e2c91250fd27,1744038921.9428742,model_0,cup,0.8709681630134583,44793.626300085336
eb42dfbb-136d-4836-a421-e2c91250fd27,1744038921.9428742,model_0,cup,0.8642008900642395,42903.610570549965
e67fdb13-7753-4cc8-9b4e-aeb619d2ce35,1744038921.9428742,model_0,cup,0.8821949362754822,156663.599968574
d6711380-fe1c-4f5b-a49c-d2d7388d9d03,1744038921.9428742,model_0,cup,0.9332779049873352,103220.5614040941
8ea44a8b-7771-4097-a8ad-f57eac03e799,1744038921.9428742,model_0,cup,0.8878011107444763,77085.25114940107
8ea44a8b-7771-4097-a8ad-f57eac03e799,1744038921.9428742,model_0,cup,0.8720571398735046,178328.82813052833
37817be2-f955-465e-8e50-8653fe97bd6d,1744038921.9428742,model_0,cup,0.8653053045272827,86408.04453119636
3577f92c-beda-4560-81bf-e98ff8f6d108,1744038921.9428742,model_0,cup,0.8880904316902161,80389.9292871356
f53d5358-047a-4c84-9601-4c4d0dddf0a3,1744038921.9428742,model_0,cup,0.8102669715881348,145802.99734618142
880b7ea7-0a22-40d0-8734-42d854faba7b,1744038921.9428742,model_0,cup,0.8651822209358215,137734.41457493324
fcf0c496-56ce-49a8-b472-8e042b3b208e,1744038921.9428742,model_0,cup,0.8682753443717957,105888.11546186358
65a222dc-7c96-472b-9664-b9eb5f5970b3,1744038921.9428742,model_0,cup,0.9055262804031372,67828.19544925913
c92732ba-db4d-4619-aa63-2eaaf66ab7fd,1744038921.9428742,model_0,cup,0.8856180906295776,241426.8545148149
c92732ba-db4d-4619-aa63-2eaaf66ab7fd,1744038921.9428742,model_0,cup,0.4452032744884491,94454.3435125947
8c592405-b60b-490d-9a1e-8e5c098acaa4,1744038921.9428742,model_0,cup,0.8688178062438965,92881.24417897314
8c592405-b60b-490d-9a1e-8e5c098acaa4,1744038921.9428742,model_0,cup,0.858630359172821,29344.44827339053
f001951b-45fe-4604-8bce-797cc90e4fb6,1744038921.9428742,model_0,cup,0.8926832675933838,48781.512941460125
bc42ebfc-e998-4d9f-a02b-0a2665c00e68,1744038921.9428742,model_0,cup,0.8795989155769348,230584.74985554814
992aa4f6-4496-42ef-8dc2-489dd6938a10,1744038921.9428742,model_0,cup,0.8747310638427734,287328.54008372873
0a133c90-e15b-400a-a00d-75aa4593cc28,1744038921.9428742,model_0,cup,0.8675399422645569,234381.94482058287
927b8a47-254c-42fa-9bce-e4434d536a8f,1744038921.9428742,model_0,cup,0.876339316368103,233876.06385014486
02ca331a-92c8-4381-b4d5-470d9698bedc,1744038921.9428742,model_0,cup,0.8797628879547119,186574.6155381091
a3b2e837-94f8-47d6-a267-95cc380fa41e,1744038921.9428742,model_0,cup,0.8863557577133179,97297.57735030353
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8718554973602295,169827.62082359567
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8433219790458679,332534.30601540953
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8261460661888123,11385.329405665398
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8169474005699158,8533.837766116485
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8155835270881653,10729.238488711417
a038d325-354b-474b-a9b5-109d65633829,1744038921.9428742,model_0,cup,0.8143582344055176,7224.23558407696
dc776060-2cf0-4e4d-be7a-7820ab5d4c46,1744038921.9428742,model_0,cup,0.8810847401618958,53679.24630625546
cfdb731d-465c-4f2e-8c0b-254fd5c6d829,1744038921.9428742,model_0,cup,0.8953330516815186,154743.3917332068
60c9e5f1-0e0f-4689-9c56-1ce43ce34a54,1744038921.9428742,model_0,cup,0.9149771928787231,177979.19395740703
1d1c3b59-080e-4651-9b9a-958107fbe8d9,1744038921.9428742,model_0,cup,0.8893075585365295,250676.75926041976
356f0c63-eb8b-4355-810f-d1e8eea64bbf,1744038921.9428742,model_0,cup,0.9021320939064026,127447.12264038622
52532435-25f4-4f50-b1cf-94dbfa433290,1744038921.9428742,model_0,cup,0.8769814968109131,156486.89233236015
e6630bd8-ce88-412d-afba-db2a816903ae,1744038921.9428742,model_0,cup,0.8885765671730042,231555.99764585495
a19b7495-8345-45af-b297-3a523e58743f,1744038921.9428742,model_0,cup,0.8984900116920471,249522.7946605347
c9f739d2-dc54-4e7f-ac58-da94c1440d4b,1744038921.9428742,model_0,cup,0.9160376191139221,82433.09489318915
ce37c67b-5062-44d8-95c4-66d5b732e1e0,1744038921.9428742,model_0,cup,0.875576913356781,126331.5651166141
4b5fcf87-e2ce-4681-97bb-42680c4e4c2e,1744038921.9428742,model_0,cup,0.8737338781356812,123309.98603104614
fd8c83e5-d751-45ca-b855-02a7e89d4c01,1744038921.9428742,model_0,cup,0.8867349028587341,187649.17409706116
676a2ca6-54eb-4b75-8290-ff2f8cd75452,1744038921.9428742,model_0,cup,0.8786370754241943,151075.25996167213
3cd9029a-66b6-4af8-b79a-f7c3830b3b6d,1744038921.9428742,model_0,cup,0.8706160187721252,179125.06271419767
cf499957-570d-4275-b3c6-6bc95204da8b,1744038921.9428742,model_0,cup,0.8647735714912415,154865.20408507437
6c2fc07f-9944-48ca-a3ea-0c6c0f28b917,1744038921.9428742,model_0,cup,0.9211750626564026,91503.43560440093
17671c0e-d102-4dee-a0c6-c42420b72867,1744038921.9428742,model_0,cup,0.8936266303062439,122321.21277624462
b6da71ae-a0b4-4a44-ab7d-a33fb39aedf5,1744038921.9428742,model_0,cup,0.8951663970947266,145833.3623342961
f1f70023-ed1f-4770-95ea-5eb4aff72393,1744038921.9428742,model_0,cup,0.8852723836898804,141104.89688222855
530d76a2-36f1-4352-acf5-301906604bd6,1744038921.9428742,model_0,cup,0.9203658103942871,207440.75849502347
b3a0118f-4e86-420d-b5c2-f023345a26e8,1744038921.9428742,model_0,cup,0.918109118938446,197470.0676658377
bc40b9bc-1fe7-4709-aee6-9c75cc72d779,1744038921.9428742,model_0,cup,0.9212571382522583,114168.17401859164
d60f5f2d-583e-49a5-a282-c8733ff169ea,1744038921.9428742,model_0,cup,0.8716307282447815,211579.52314952016
f8353003-5866-459a-ad1e-e3bb8d7d2fb0,1744038921.9428742,model_0,cup,0.9065307974815369,285348.0277772723
c342949a-6d36-457c-be93-ec626d2d09ea,1744038921.9428742,model_0,cup,0.8804658055305481,293786.6750691086
bb7176cc-5330-4612-a86b-49404689be07,1744038921.9428742,model_0,cup,0.9497668743133545,364967.5982192904
88daa1a3-072e-4528-b365-5ad8f2f52604,1744038921.9428742,model_0,cup,0.9181380867958069,132669.38663568627
0550830c-ac04-4b85-93a7-62a70319b5c2,1744038921.9428742,model_0,cup,0.9066880345344543,312249.7562387958
cb8c6cc3-b009-4695-8a70-9e0d7ed013ab,1744038921.9428742,model_0,cup,0.8981746435165405,239563.96383363008
c0a7cf9b-df0c-4ee6-a2be-856fe7c7bcb1,1744038921.9428742,model_0,cup,0.8732473850250244,207786.15086096898
6b00fb47-8179-44ef-9985-82cc1a4837e3,1744038921.9428742,model_0,cup,0.882453203201294,159175.38484270498
b70998eb-961a-4c47-a6f1-6792999a6c3e,1744038921.9428742,model_0,cup,0.8524056673049927,37066.08431747416
b70998eb-961a-4c47-a6f1-6792999a6c3e,1744038921.9428742,model_0,cup,0.851992130279541,32507.065102010965
b70998eb-961a-4c47-a6f1-6792999a6c3e,1744038921.9428742,model_0,cup,0.7777652144432068,45938.587604912
ed8df7a7-1010-4549-9fb1-13252a1cdf3e,1744038921.9428742,model_0,cup,0.8946012854576111,86063.31808060408
ed8df7a7-1010-4549-9fb1-13252a1cdf3e,1744038921.9428742,model_0,cup,0.8902091979980469,79929.99844154343
ed8df7a7-1010-4549-9fb1-13252a1cdf3e,1744038921.9428742,model_0,cup,0.8621684312820435,49004.750914298
ed8df7a7-1010-4549-9fb1-13252a1cdf3e,1744038921.9428742,model_0,cup,0.8292548060417175,20197.482298582792
ed8df7a7-1010-4549-9fb1-13252a1cdf3e,1744038921.9428742,model_0,cup,0.604184627532959,10889.812519475818
efd01dca-12d4-4c9a-8d7b-e716beda82a2,1744038921.9428742,model_0,cup,0.88930344581604,99157.05034532398
efd01dca-12d4-4c9a-8d7b-e716beda82a2,1744038921.9428742,model_0,cup,0.8820978999137878,89014.60541412234
efd01dca-12d4-4c9a-8d7b-e716beda82a2,1744038921.9428742,model_0,cup,0.8733015656471252,45382.103396812454
efd01dca-12d4-4c9a-8d7b-e716beda82a2,1744038921.9428742,model_0,cup,0.8434528708457947,26442.017883438617
efd01dca-12d4-4c9a-8d7b-e716beda82a2,1744038921.9428742,model_0,cup,0.37612804770469666,17492.49939007312
6fcd2299-fafb-4717-b532-813602d80648,1744038921.9428742,model_0,cup,0.9106506705284119,60114.512365650386
6fcd2299-fafb-4717-b532-813602d80648,1744038921.9428742,model_0,cup,0.9023730754852295,54384.38117334992
6fcd2299-fafb-4717-b532-813602d80648,1744038921.9428742,model_0,cup,0.8973965644836426,33572.96653768048
6fcd2299-fafb-4717-b532-813602d80648,1744038921.9428742,model_0,cup,0.8807565569877625,18789.542570050806
6fcd2299-fafb-4717-b532-813602d80648,1744038921.9428742,model_0,cup,0.7924282550811768,9264.871224658564
00fe7ab5-3925-465a-86c0-942360f7d4d1,1744038921.9428742,model_0,cup,0.8839373588562012,92356.6517020762
00fe7ab5-3925-465a-86c0-942360f7d4d1,1744038921.9428742,model_0,cup,0.8811200261116028,105653.98445127066
00fe7ab5-3925-465a-86c0-942360f7d4d1,1744038921.9428742,model_0,cup,0.8800800442695618,100028.75449527428
00fe7ab5-3925-465a-86c0-942360f7d4d1,1744038921.9428742,model_0,cup,0.46808451414108276,31195.215617617592
00fe7ab5-3925-465a-86c0-942360f7d4d1,1744038921.9428742,model_0,cup,0.33468133211135864,47620.72513313033
c14dd766-f807-49e9-bfaf-d3a46560e78c,1744038921.9428742,model_0,cup,0.8766499161720276,106792.66549091414
c14dd766-f807-49e9-bfaf-d3a46560e78c,1744038921.9428742,model_0,cup,0.8600705862045288,83223.68331659585
c14dd766-f807-49e9-bfaf-d3a46560e78c,1744038921.9428742,model_0,cup,0.840204119682312,62792.397989621386
0d8ea266-6ed3-43cd-877c-56d01e2e7c69,1744038921.9428742,model_0,cup,0.8907366991043091,68015.71593039203
0d8ea266-6ed3-43cd-877c-56d01e2e7c69,1744038921.9428742,model_0,cup,0.8823084235191345,101148.28842577338
0d8ea266-6ed3-43cd-877c-56d01e2e7c69,1744038921.9428742,model_0,cup,0.8779372572898865,79346.41207276471
